region,address,"aux addres",latitude,longitude,type,power,service,id
NDMC,"Prithviraj Market, Rabindra Nagar, New Delhi- 110003","Electric Vehicle Charger, Prithviraj Market, Rabindra Nagar, New Delhi- 110003",28.600726,77.226252,DC-001,15,"Self Service",1
CMRL,"Nandanam Metro station Chennai (CMRL)","Electric Vehicle Charger, Nandanam Metro station Chennai (CMRL)",12.995922,80.210287,DC-001,15,"Self Service",2
"NOIDA AUTHORITY","Charger 2, Sector 2: State Bank of lndia, Noida - UP","Electric Vehicle Charger, Charger 2, Sector 2: State Bank of lndia, Noida - UP",28.535516,77.391027,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",3
NDMC,"Outside Chelmsford Club/ Opposite CSIR Building, Rafi Marg, Sansad Marg Area, New Delhi 110001","Electric Vehicle Charger, Outside Chelmsford Club/ Opposite CSIR Building, Rafi Marg, Sansad Marg Area, New Delhi 110001",28.617783,77.212996,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",4
NDMC,"Outside Chelmsford Club/ Opposite CSIR Building, Rafi Marg, Sansad Marg Area, New Delhi 110001","Electric Vehicle Charger, Outside Chelmsford Club/ Opposite CSIR Building, Rafi Marg, Sansad Marg Area, New Delhi 110001",28.617783,77.212996,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",5
"NOIDA AUTHORITY","Charger 1, Sector 3: G-1 to G-50, Noida - UP","Electric Vehicle Charger, Charger 1, Sector 3: G-1 to G-50, Noida - UP",28.535516,77.391027,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",6
CMRL,"Nandanam Metro station Chennai (CMRL)","Electric Vehicle Charger, Nandanam Metro station Chennai (CMRL)",12.995922,80.210287,AC-001,10,"Self Service",7
NDMC,"Prithviraj Market, Rabindra Nagar, New Delhi- 110003","Electric Vehicle Charger, Prithviraj Market, Rabindra Nagar, New Delhi- 110003",28.600726,77.226252,DC-001,15,"Self Service",8
"NOIDA AUTHORITY","Charger 2, Sector 3: G-1 to G-50, Noida - UP","Electric Vehicle Charger, Charger 2, Sector 3: G-1 to G-50, Noida - UP",28.535516,77.391027,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",9
"NOIDA AUTHORITY","Charger 1, Sector 3: F-7 to F-8, Noida UP","Electric Vehicle Charger, Charger 1, Sector 3: F-7 to F-8, Noida UP",28.535516,77.391027,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",10
"MAHA METRO","Nagpur Airport Metro Station, Nagpur","Electric Vehicle Charger, Nagpur Airport Metro Station, Nagpur",21.086880,79.063559,DC-001,15,"Self Service",11
"MAHA METRO","Nagpur Airport Metro Station, Nagpur","Electric Vehicle Charger, Nagpur Airport Metro Station, Nagpur",21.086880,79.063559,AC-001,10,"Self Service",12
NDMC,"Yashwant Place, Chanakyapuri, New Delhi- 110021","Electric Vehicle Charger, Yashwant Place, Chanakyapuri, New Delhi- 110021",28.585306,77.191000,DC-001,15,"Self Service",13
"NOIDA AUTHORITY","Charger 2, Sector 3: F-7 to F-8, Noida UP","Electric Vehicle Charger, Charger 2, Sector 3: F-7 to F-8, Noida UP",28.535516,77.391027,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",14
NDMC,"Outside Bharat Sanchar Bhawan, Ashoke Road, Janpath, New Delhi- 110001","Electric Vehicle Charger, Outside Bharat Sanchar Bhawan, Ashoke Road, Janpath, New Delhi- 110001",28.622224,77.214249,DC-001,15,"Self Service",15
NDMC,"Dharma Marg, Block Y, Diplomatic Enclave, Malcha Market, New Delhi- 110021","Electric Vehicle Charger, Dharma Marg, Block Y, Diplomatic Enclave, Malcha Market, New Delhi- 110021",28.602356,77.186618,DC-001,15,"Self Service",16
"NOIDA AUTHORITY","Charger 1, Sector 6: Reception Noida Authority, Noida, UP","Electric Vehicle Charger, Charger 1, Sector 6: Reception Noida Authority, Noida, UP",28.592551,77.318375,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",17
NDMC,"Charak Palika Hospital,Â C7 Lane, Moti Bagh 1, Blok F, New Moti Bagh, New Delhi 110021","Electric Vehicle Charger, Charak Palika Hospital,Â C7 Lane, Moti Bagh 1, Blok F, New Moti Bagh, New Delhi 110021",28.585288,77.177094,DC-001,15,"Self Service",18
NDMC,"Gate No. 1, Lodhi Garden, Lodhi Estate, Lodhi Road, New Delhi 110003","Electric Vehicle Charger, Gate No. 1, Lodhi Garden, Lodhi Estate, Lodhi Road, New Delhi 110003",28.590711,77.224284,DC-001,15,"Self Service",19
NDMC,"NMDC Parking, Dilli Haat, West Kidwai Nagar, New Delhi 110023","Electric Vehicle Charger, NMDC Parking, Dilli Haat, West Kidwai Nagar, New Delhi 110023",28.577232,77.197239,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",20
"NOIDA AUTHORITY","Charger 2, Sector 6: Reception Noida Authority, Noida, UP","Electric Vehicle Charger, Charger 2, Sector 6: Reception Noida Authority, Noida, UP",28.592551,77.318375,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",21
NDMC,"Akashvani Bhawan, Sansad Marg, New Delhi 110001","Electric Vehicle Charger, Akashvani Bhawan, Sansad Marg, New Delhi 110001",28.624516,77.213556,DC-001,15,"Self Service",22
"NOIDA AUTHORITY","Op. C&R Textiles Ltd, sector-60, Noida","Electric Vehicle Charger, Op. C&R Textiles Ltd, sector-60, Noida",28.602149,77.362725,DC-001,15,"Self Service",23
NDMC,"Opposite IVORY Mart,Â F Block,Â InnerÂ Circle, ConnaughtÂ Place, New Delhi 110001","Electric Vehicle Charger, Opposite IVORY Mart,Â F Block,Â InnerÂ Circle, ConnaughtÂ Place, New Delhi 110001",28.550361,77.213916,DC-001,15,"Self Service",24
NDMC,"Near ICICIÂ Bank/Metro Gate No. 7 & 8,Â Block A, Inner Circle, Connaught Place, New Delhi 110001","Electric Vehicle Charger, Near ICICIÂ Bank/Metro Gate No. 7 & 8,Â Block A, Inner Circle, Connaught Place, New Delhi 110001",28.632723,77.217847,DC-001,15,"Self Service",25
NDMC,"Gopal Das Building,Â Barakhamba Road, Connaught Lane, Barakhamba, New Delhi110001","Electric Vehicle Charger, Gopal Das Building,Â Barakhamba Road, Connaught Lane, Barakhamba, New Delhi110001",28.632584,77.222979,DC-001,15,"Self Service",26
"NOIDA AUTHORITY","Sector 25A, Spice Mall plot area, Noida Authority, Noida, UP","Electric Vehicle Charger, Sector 25A, Spice Mall plot area, Noida Authority, Noida, UP",28.586214,77.341103,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",27
"NOIDA AUTHORITY","Charger 2, Sec-25A: Spice Mall plot area","Electric Vehicle Charger, Charger 2, Sec-25A: Spice Mall plot area",28.586214,77.341103,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",28
"NOIDA AUTHORITY","Charger 1, Sector 16: Parking near metro station, sector-16, Noida, UP","Electric Vehicle Charger, Charger 1, Sector 16: Parking near metro station, sector-16, Noida, UP",28.577380,77.314494,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",29
"NOIDA AUTHORITY","Near Tata Advance Systems, sector- 59, Noida","Electric Vehicle Charger, Near Tata Advance Systems, sector- 59, Noida",28.607563,77.368332,DC-001,15,"Self Service",30
"NOIDA AUTHORITY","Charger 2, Sector 16: Parking near metro station, sector-16, Noida, UP","Electric Vehicle Charger, Charger 2, Sector 16: Parking near metro station, sector-16, Noida, UP",28.577380,77.314494,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",31
ANERT,"DTPC office, thiruvananthapuram,Kerala- 605007","Electric Vehicle Charger, DTPC office, thiruvananthapuram,Kerala- 605007",8.508339,76.947235,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",32
NRANVP,"KTDC Tourist Reception Centre Shanmugham road, Ernakulam, Marine drive, Kochi Kerala-682031","Electric Vehicle Charger, KTDC Tourist Reception Centre Shanmugham road, Ernakulam, Marine drive, Kochi Kerala-682031",9.976921,76.277781,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",33
"NOIDA AUTHORITY","In front of Marie gold exports ltd, A block, sector-64, Noida","Electric Vehicle Charger, In front of Marie gold exports ltd, A block, sector-64, Noida",28.611892,77.376226,DC-001,15,"Self Service",34
NDMC,"Outside UCO Bank, Block H, RR3, Connaught Place, New Delhi","Electric Vehicle Charger, Outside UCO Bank, Block H, RR3, Connaught Place, New Delhi",28.635113,77.218421,DC-001,15,"Self Service",35
"NOIDA AUTHORITY","In front of Hexagon pvt ltd, sector-65, Noida","Electric Vehicle Charger, In front of Hexagon pvt ltd, sector-65, Noida",28.612763,77.387132,DC-001,15,"Self Service",36
NDMC,"Press Club of India, 1, Raisina Road, Windsor Place, New Delhi110001","Electric Vehicle Charger, Press Club of India, 1, Raisina Road, Windsor Place, New Delhi110001",28.617193,77.213645,DC-001,15,"Self Service",37
NDMC,"Post Office, Laxmi Bai Nagar, Safderjung Flyover, New Delhi","Electric Vehicle Charger, Post Office, Laxmi Bai Nagar, Safderjung Flyover, New Delhi",28.578452,77.209231,DC-001,15,"Self Service",38
"NOIDA AUTHORITY","Electronic City , Metro Station parking gate no.2, Noida - 201301","Electric Vehicle Charger, Electronic City , Metro Station parking gate no.2, Noida - 201301",28.627941,77.374930,DC-001,15,"Self Service",39
"NOIDA AUTHORITY","H Block market, Haldiram, Car parking , sector - 63 , Noida - 201301","Electric Vehicle Charger, H Block market, Haldiram, Car parking , sector - 63 , Noida - 201301",28.626582,77.375216,DC-001,15,"Self Service",40
SDMC,"Charger 4,c/o SDMC, GK-1 N Block market, New Delhi,, Delhi - 110048","Electric Vehicle Charger, Charger 4,c/o SDMC, GK-1 N Block market, New Delhi,, Delhi - 110048",28.573052,77.173534,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",41
NDMC,"Side of Hotel Claridges, Tees January Marg, Dr. APJ Abdul Kalam Road, New Delhi- 110003","Electric Vehicle Charger, Side of Hotel Claridges, Tees January Marg, Dr. APJ Abdul Kalam Road, New Delhi- 110003",28.602443,77.217889,DC-001,15,"Self Service",42
SDMC,"Charger 5, c/o SDMC, GK-1 N Block market, New Delhi,, Delhi - 110048","Electric Vehicle Charger, Charger 5, c/o SDMC, GK-1 N Block market, New Delhi,, Delhi - 110048",28.573052,77.173534,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",43
NDMC,"Gate No. 1, Lodhi Garden, Lodhi Estate, Lodhi Road, New Delhi 110003","Electric Vehicle Charger, Gate No. 1, Lodhi Garden, Lodhi Estate, Lodhi Road, New Delhi 110003",28.590711,77.224284,DC-001,15,"Self Service",44
SDMC,"EESL PVR Priya Vasant Vihar, SDMC parking New Delhi, Near Gold's Gym","Electric Vehicle Charger, EESL PVR Priya Vasant Vihar, SDMC parking New Delhi, Near Gold's Gym",28.557662,77.157684,DC-001,15,"Self Service",45
NDMC,"Talkatora Garden,Â President's Estate, New Delhi110004","Electric Vehicle Charger, Talkatora Garden,Â President's Estate, New Delhi110004",28.624836,77.195244,DC-001,15,"Self Service",46
SDMC,"EESL PVR Priya Vasant Vihar, SDMC parking New Delhi, Near Plot 7","Electric Vehicle Charger, EESL PVR Priya Vasant Vihar, SDMC parking New Delhi, Near Plot 7",28.557662,77.157684,DC-001,15,"Self Service",47
NDMC,"Talkatora Garden,Â President's Estate, New Delhi110004","Electric Vehicle Charger, Talkatora Garden,Â President's Estate, New Delhi110004",28.624836,77.195244,DC-001,15,"Self Service",48
SDMC,"EV Parking Slot 3-5, SDMC Parking, Hauz Khas Village, Hauz Khas, 110016","Electric Vehicle Charger, EV Parking Slot 3-5, SDMC Parking, Hauz Khas Village, Hauz Khas, 110016",28.553400,77.194165,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",49
NDMC,"Talkatora Stadium,Â President's Estate, New Delhi110004","Electric Vehicle Charger, Talkatora Stadium,Â President's Estate, New Delhi110004",28.625294,77.195234,DC-001,15,"Self Service",50
SDMC,"EV Parking Slot 5, SDMC Parking, Hauz Khas Village, Hauz Khas, 110016","Electric Vehicle Charger, EV Parking Slot 5, SDMC Parking, Hauz Khas Village, Hauz Khas, 110016",28.553400,77.194165,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",51
NDMC,"Indian Coffee House, Connaught Place, New Delhi","Electric Vehicle Charger, Indian Coffee House, Connaught Place, New Delhi",28.630810,77.216158,DC-001,15,"Self Service",52
NDMC,"Talkatora Garden,Â President's Estate, New Delhi110004","Electric Vehicle Charger, Talkatora Garden,Â President's Estate, New Delhi110004",28.624836,77.195244,DC-001,15,"Self Service",53
NDMC,"Talkatora Stadium,Â President's Estate, New Delhi110004","Electric Vehicle Charger, Talkatora Stadium,Â President's Estate, New Delhi110004",28.625294,77.195234,DC-001,15,"Self Service",54
CMRL,"High Court Metro Station, Chennai","Electric Vehicle Charger, High Court Metro Station, Chennai",13.031849,80.241973,DC-001,15,"Self Service",55
NRANVP,"State Council For Child Welfare, CV Raman Pillai Rd, Near Kerala, Housing Board, Thycaud, Thiruvananthapuram, Kerala 695014","Electric Vehicle Charger, State Council For Child Welfare, CV Raman Pillai Rd, Near Kerala, Housing Board, Thycaud, Thiruvananthapuram, Kerala 695014",8.491622,76.956247,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",56
CMRL,"High Court Metro Station, Chennai","Electric Vehicle Charger, High Court Metro Station, Chennai",13.031849,80.241973,AC-001,10,"Self Service",57
CMRL,"Koyam Bedu Metro Station, Chennai","Electric Vehicle Charger, Koyam Bedu Metro Station, Chennai",13.109281,80.152346,DC-001,15,"Self Service",58
CMRL,"Tirumangalam Metro station, Chennai","Electric Vehicle Charger, Tirumangalam Metro station, Chennai",12.991845,80.141801,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",59
CMRL,"Tirumangalam Metro station, Chennai","Electric Vehicle Charger, Tirumangalam Metro station, Chennai",12.991845,80.141801,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",60
CMRL,"Koyam Bedu Metro Station, Chennai","Electric Vehicle Charger, Koyam Bedu Metro Station, Chennai",13.109281,80.152346,AC-001,10,"Self Service",61
CMRL,"Anna Nagar East Metro Station, Chennai (CMRL)","Electric Vehicle Charger, Anna Nagar East Metro Station, Chennai (CMRL)",12.995922,80.210287,DC-001,15,"Self Service",62
ANERT,"KTDC Tourist Reception Centre Shanmugham road, Ernakulam, Marine drive, Kochi Kerala-682031","Electric Vehicle Charger, KTDC Tourist Reception Centre Shanmugham road, Ernakulam, Marine drive, Kochi Kerala-682031",9.976921,76.277781,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",63
CMRL,"Anna Nagar East Metro Station, Chennai (CMRL)","Electric Vehicle Charger, Anna Nagar East Metro Station, Chennai (CMRL)",12.995922,80.210287,AC-001,10,"Self Service",64
NDMC,"NMDC Parking, Dilli Haat, West Kidwai Nagar, New Delhi 110023","Electric Vehicle Charger, NMDC Parking, Dilli Haat, West Kidwai Nagar, New Delhi 110023",28.577232,77.197239,DC-001,15,"Self Service",65
NDMC,"Hotel Claridges, Tees January Marg, Dr. APJ Abdul Kalam Road, New Delhi- 110003","Electric Vehicle Charger, Hotel Claridges, Tees January Marg, Dr. APJ Abdul Kalam Road, New Delhi- 110003",28.602443,77.217889,DC-001,15,"Self Service",66
NDMC,"Akashvani Bhawan, Sansad Marg, New Delhi 110001","Electric Vehicle Charger, Akashvani Bhawan, Sansad Marg, New Delhi 110001",28.624516,77.213556,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",67
NDMC,"Akashvani Bhawan, Sansad Marg, New Delhi 110001","Electric Vehicle Charger, Akashvani Bhawan, Sansad Marg, New Delhi 110001",28.624516,77.213556,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",68
NDMC,"FICCI, FICCI Chowk, Mandi House, New Delhi","Electric Vehicle Charger, FICCI, FICCI Chowk, Mandi House, New Delhi",28.626869,77.231853,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",69
NDMC,"Janpath Guest House, Connaught Place, New Delhi","Electric Vehicle Charger, Janpath Guest House, Connaught Place, New Delhi",28.623779,77.218963,DC-001,15,"Self Service",70
SDMC,"EESL N-Block GK-1, SDMC parking New Delhi","Electric Vehicle Charger, EESL N-Block GK-1, SDMC parking New Delhi",28.556841,77.234049,DC-001,15,"Self Service",71
SDMC,"SDMC Parking, B6, Safderjung Enclave","Electric Vehicle Charger, SDMC Parking, B6, Safderjung Enclave",28.550361,77.213916,DC-001,15,"Self Service",72
SDMC,"SDMC Parking, SDA Market, Hauz Khas, New Delhi, Delhi 110016","Electric Vehicle Charger, SDMC Parking, SDA Market, Hauz Khas, New Delhi, Delhi 110016",28.546391,77.196355,DC-001,15,"Self Service",73
SDMC,"SDMC Parking, Aurbindo Market Place,Hauz Khas, New Delhi, Delhi 110016","Electric Vehicle Charger, SDMC Parking, Aurbindo Market Place,Hauz Khas, New Delhi, Delhi 110016",28.545394,77.190823,DC-001,15,"Self Service",74
SDMC,"J-Block, Malviya Nagar, parking New Delhi","Electric Vehicle Charger, J-Block, Malviya Nagar, parking New Delhi",28.583686,77.080200,DC-001,15,"Self Service",75
SDMC,"SDMC Parking, R Block, GK-1, DELHI-110016","Electric Vehicle Charger, SDMC Parking, R Block, GK-1, DELHI-110016",28.550014,77.244870,DC-001,15,"Self Service",76
NKDA,"Near Tank No 3, Opp Goutams, Street Number 24,Sub Central Business District Action Area 1, Action Area I, Newtown West Bengal 700156","Electric Vehicle Charger, Near Tank No 3, Opp Goutams, Street Number 24,Sub Central Business District Action Area 1, Action Area I, Newtown West Bengal 700156",22.579939,88.453181,DC-001,15,"Self Service",77
NKDA,"Near Tank No 3, Opp Goutams, Street Number 24,Sub Central Business District Action Area 1, Action Area I, Newtown West Bengal 700156","Electric Vehicle Charger, Near Tank No 3, Opp Goutams, Street Number 24,Sub Central Business District Action Area 1, Action Area I, Newtown West Bengal 700156",22.579939,88.453181,AC-001,10,"Self Service",78
NKDA,"NKDA New Town Business Club Parking Lot, AE Block(Newtown), Newtown, West Bengal 700059","Electric Vehicle Charger, NKDA New Town Business Club Parking Lot, AE Block(Newtown), Newtown, West Bengal 700059",22.585303,88.456906,DC-001,15,"Self Service",79
NDMC,"Near NDMC Office, Fire Brigade Lane, Barakhamba, New Delhi- 110001","Electric Vehicle Charger, Near NDMC Office, Fire Brigade Lane, Barakhamba, New Delhi- 110001",28.630448,77.225558,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",80
NKDA,"NKDA New Town Business Club Parking Lot, AE Block(Newtown), Newtown, West Bengal 700059","Electric Vehicle Charger, NKDA New Town Business Club Parking Lot, AE Block(Newtown), Newtown, West Bengal 700059",22.585303,88.456906,AC-001,10,"Self Service",81
NDMC,"Near NDMC Office, Fire Brigade Lane, Barakhamba, New Delhi- 110001","Electric Vehicle Charger, Near NDMC Office, Fire Brigade Lane, Barakhamba, New Delhi- 110001",28.630448,77.225558,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",82
NKDA,"Parking Lot, 7 Wonders, Gate No 4, Eco Park Entry Plaza, AA IIB, Newtown, Kolkata, West Bengal 700135","Electric Vehicle Charger, Parking Lot, 7 Wonders, Gate No 4, Eco Park Entry Plaza, AA IIB, Newtown, Kolkata, West Bengal 700135",22.603134,88.467143,DC-001,15,"Self Service",83
NKDA,"Parking Lot, 7 Wonders, Gate No 4, Eco Park Entry Plaza, AA IIB, Newtown, Kolkata, West Bengal 700135","Electric Vehicle Charger, Parking Lot, 7 Wonders, Gate No 4, Eco Park Entry Plaza, AA IIB, Newtown, Kolkata, West Bengal 700135",22.603134,88.467143,AC-001,10,"Self Service",84
NDMC,"Talkatora Stadium, President's Estate, New Delhi110004","Electric Vehicle Charger, Talkatora Stadium, President's Estate, New Delhi110004",28.625294,77.195234,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",85
NDMC,"Talkatora Garden, President's Estate, New Delhi110004","Electric Vehicle Charger, Talkatora Garden, President's Estate, New Delhi110004",28.624836,77.195244,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",86
NKDA,"Parking Lot Golf Club, Gate no. 6, Ecopark, Deshbandhu Nagar, Rekjuani, West Bengal 700156","Electric Vehicle Charger, Parking Lot Golf Club, Gate no. 6, Ecopark, Deshbandhu Nagar, Rekjuani, West Bengal 700156",22.583356,88.459342,DC-001,15,"Self Service",87
SDMC,"c/o SDMCHauz Khas VillageNew Delhi,Delhi - 110016","Electric Vehicle Charger, c/o SDMCHauz Khas VillageNew Delhi,Delhi - 110016",28.547170,77.200275,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",88
NKDA,"Parking Lot Golf Club, Gate no. 6, Ecopark, Deshbandhu Nagar, Rekjuani, West Bengal 700156","Electric Vehicle Charger, Parking Lot Golf Club, Gate no. 6, Ecopark, Deshbandhu Nagar, Rekjuani, West Bengal 700156",22.583356,88.459342,AC-001,10,"Self Service",89
SDMC,"PVR Priya Vasant Vihar","Electric Vehicle Charger, PVR Priya Vasant Vihar",28.497483,77.082978,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",90
NKDA,"NKDA Parking Lot, Beside Tata Memorial Cancer Hospital , 14, MAR(E-W), DH Block(Newtown), Action Area I, Newtown, Kolkata, West Bengal 700160","Electric Vehicle Charger, NKDA Parking Lot, Beside Tata Memorial Cancer Hospital , 14, MAR(E-W), DH Block(Newtown), Action Area I, Newtown, Kolkata, West Bengal 700160",22.577097,88.479632,DC-001,15,"Self Service",91
SDMC,"Meharchand Market, New Delhi","Electric Vehicle Charger, Meharchand Market, New Delhi",28.588111,77.217556,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",92
NKDA,"NKDA Parking Lot, Beside Tata Memorial Cancer Hospital , 14, MAR(E-W), DH Block(Newtown), Action Area I, Newtown, Kolkata, West Bengal 700160","Electric Vehicle Charger, NKDA Parking Lot, Beside Tata Memorial Cancer Hospital , 14, MAR(E-W), DH Block(Newtown), Action Area I, Newtown, Kolkata, West Bengal 700160",22.577097,88.479632,AC-001,10,"Self Service",93
NKDA,"NKDA Parking Lot, Beside Axis Mall, CF Block Newtown, Action Area 1C, Newtown, Kolkata, West Bengal 700156","Electric Vehicle Charger, NKDA Parking Lot, Beside Axis Mall, CF Block Newtown, Action Area 1C, Newtown, Kolkata, West Bengal 700156",22.579653,88.459843,DC-001,15,"Self Service",94
NKDA,"NKDA Parking Lot, Beside Axis Mall, CF Block Newtown, Action Area 1C, Newtown, Kolkata, West Bengal 700156","Electric Vehicle Charger, NKDA Parking Lot, Beside Axis Mall, CF Block Newtown, Action Area 1C, Newtown, Kolkata, West Bengal 700156",22.579653,88.459843,AC-001,10,"Self Service",95
SDMC,"J-Block, Malviya Nagar, parking New Delhi","Electric Vehicle Charger, J-Block, Malviya Nagar, parking New Delhi",28.583686,77.080200,DC-001,15,"Self Service",96
"NOIDA AUTHORITY","Ganga Shopping Complex, Sector 29, Noida, Uttar Pradesh 201301","Electric Vehicle Charger, Ganga Shopping Complex, Sector 29, Noida, Uttar Pradesh 201301",28.572150,77.337546,DC-001,15,"Self Service",97
"NOIDA AUTHORITY","Near RTO OfficeSector 33A, Noida, Ghaziabad, Uttar Pradesh, 201301, India","Electric Vehicle Charger, Near RTO OfficeSector 33A, Noida, Ghaziabad, Uttar Pradesh, 201301, India",28.582120,77.326699,DC-001,15,"Self Service",98
SDMC,"Veer Savarkar Marg, Lajpat Nagar, SDMC parking New Delhi","Electric Vehicle Charger, Veer Savarkar Marg, Lajpat Nagar, SDMC parking New Delhi",28.571886,77.242384,DC-001,15,"Self Service",99
SDMC,"Meharchand Market, New Delhi","Electric Vehicle Charger, Meharchand Market, New Delhi",28.588111,77.217556,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",100
"NOIDA AUTHORITY","Sector 15, Nithari, Noida, Dadri, Gautam Buddha Nagar, Uttar Pradesh, 201301, India","Electric Vehicle Charger, Sector 15, Nithari, Noida, Dadri, Gautam Buddha Nagar, Uttar Pradesh, 201301, India",28.626582,77.375216,DC-001,15,"Self Service",101
SDMC,"Feroze Gandhi Road, Lajpat Nagar, SDMC parking New Delhi","Electric Vehicle Charger, Feroze Gandhi Road, Lajpat Nagar, SDMC parking New Delhi",28.642892,77.219089,DC-001,15,"Self Service",102
SDMC,"RK Puram Sector 12 Market","Electric Vehicle Charger, RK Puram Sector 12 Market",28.574303,77.176555,"CCS/ChADEMO/ Type 2 AC",142,"Self Service",103
