Name,Acceleration,TopSpeed,Range,Efficiency,FastChargeSpeed,Drive,NumberofSeats,PriceinGermany,PriceinUK,id,Battery_Capacity_kwh
"Opel Ampera-e",7.3,150,335,173,210,"Front Wheel Drive",5,42990,NULL,1,58
"Renault Kangoo Maxi ZE 33",22.4,130,160,194,NULL,"Front Wheel Drive",5,NULL,31680,2,31
"Nissan Leaf",7.9,144,220,164,230,"Front Wheel Drive",5,29990,25995,3,36
"Audi e-tron Sportback 55 quattro",5.7,200,375,231,600,"All Wheel Drive",5,NULL,79900,4,87
"Porsche Taycan Turbo S",2.8,260,390,215,860,"All Wheel Drive",4,186336,138830,5,84
"Nissan e-NV200 Evalia",14.0,123,165,218,170,"Front Wheel Drive",7,43433,30255,6,36
"Volkswagen ID.3 Pure Performance",8.9,160,275,164,260,"Rear Wheel Drive",5,31960,27120,7,45
"BMW iX3",6.8,180,385,192,520,"Rear Wheel Drive",5,66300,58850,8,74
"Nissan Leaf e+",7.3,157,325,172,390,"Front Wheel Drive",5,38350,30445,9,56
"BMW i3 120 Ah",7.3,150,235,161,270,"Rear Wheel Drive",4,39000,31305,10,38
"Mercedes EQA 250",8.9,160,355,187,420,"Front Wheel Drive",5,47541,43495,11,67
"DS 3 Crossback E-Tense",8.7,150,250,180,330,"Front Wheel Drive",5,30040,31500,12,45
"BMW i3s 120 Ah",6.9,160,230,165,260,"Rear Wheel Drive",4,42600,32305,13,38
"Sono Sion",9.0,140,260,181,310,"Front Wheel Drive",5,25500,NULL,14,47
"Audi e-tron GT RS",3.3,250,405,210,810,"All Wheel Drive",4,138200,110950,15,85
"Kia e-Soul 64 kWh",7.9,167,370,173,350,"Front Wheel Drive",5,NULL,37545,16,64
"Renault Zoe ZE50 R110",11.4,135,315,165,230,"Front Wheel Drive",5,31990,26795,17,52
"Hyundai IONIQ Electric",9.7,165,250,153,220,"Front Wheel Drive",5,35350,30550,18,38
"Lightyear One",10.0,150,575,104,540,"All Wheel Drive",5,149000,NULL,19,60
"Tesla Roadster",2.1,410,970,206,920,"All Wheel Drive",4,215000,189000,20,200
"Peugeot e-208",8.1,150,275,164,370,"Front Wheel Drive",5,30450,27225,21,45
"Honda e",9.0,145,170,168,190,"Rear Wheel Drive",4,33850,27660,22,29
"CUPRA Born 110 kW - 55 kWh",8.9,160,275,164,440,"Rear Wheel Drive",5,32700,28500,23,45
"Audi Q4 e-tron 35",9.0,160,280,184,390,"Rear Wheel Drive",5,41900,40750,24,52
"Tesla Model Y Long Range Dual Motor",5.1,217,450,169,750,"All Wheel Drive",7,59965,54000,25,76
"Tesla Model Y Performance",3.7,241,430,177,720,"All Wheel Drive",7,66965,60000,26,76
"Porsche Taycan 4 Cross Turismo",5.1,220,405,207,850,"All Wheel Drive",4,93635,79340,27,84
"Skoda Enyaq iV 50",11.3,160,295,176,240,"Rear Wheel Drive",5,33800,NULL,28,52
"Volkswagen e-Up!",11.9,130,205,158,170,"Front Wheel Drive",4,NULL,NULL,29,32
"SEAT Mii Electric",12.3,130,205,158,170,"Front Wheel Drive",4,24650,NULL,30,32
"JAC iEV7s",12.0,132,225,173,160,"Front Wheel Drive",5,NULL,NULL,31,39
"Opel Corsa-e",8.1,150,275,164,370,"Front Wheel Drive",5,29000,27140,32,45
"MG ZS EV",8.2,140,220,193,260,"Front Wheel Drive",5,31990,25995,33,43
"Volkswagen ID.3 Pro",9.6,160,350,166,440,"Rear Wheel Drive",5,34995,28420,34,58
"Volkswagen ID.3 Pro S",7.9,160,450,171,550,"Rear Wheel Drive",4,41995,38800,35,77
"Hyundai Kona Electric 64 kWh",7.9,167,395,162,370,"Front Wheel Drive",5,41850,NULL,36,64
"Renault Zoe ZE50 R135",9.5,140,310,168,230,"Front Wheel Drive",5,33990,28795,37,52
"Peugeot e-2008 SUV",8.5,150,250,180,330,"Front Wheel Drive",5,35450,30730,38,45
"Audi e-tron 50 quattro",6.8,190,280,231,470,"All Wheel Drive",5,69100,60600,39,65
"Porsche Taycan Turbo",3.2,260,400,209,840,"All Wheel Drive",4,153016,115860,40,84
"Smart EQ fortwo coupe",11.6,130,100,167,NULL,"Rear Wheel Drive",2,18460,19200,41,17
"Volkswagen ID.4 Pure Performance",9.0,160,285,182,410,"Rear Wheel Drive",5,38450,36030,42,52
"Smart EQ fortwo cabrio",11.9,130,95,176,NULL,"Rear Wheel Drive",2,21720,21620,43,17
"Smart EQ forfour",12.7,130,95,176,NULL,"Rear Wheel Drive",4,19120,19795,44,17
"Audi e-tron GT quattro",4.1,245,420,202,840,"All Wheel Drive",4,99800,79900,45,85
"Honda e Advance",8.3,145,170,168,190,"Rear Wheel Drive",4,38000,30160,46,29
"Volvo C40 Recharge",4.7,180,340,221,440,"All Wheel Drive",5,62050,57400,47,75
"Hyundai Kona Electric 39 kWh",9.9,155,250,157,210,"Front Wheel Drive",5,35650,27950,48,39
"Hyundai Kona Electric 64 kWh",7.9,167,395,162,370,"Front Wheel Drive",5,41850,32550,49,64
"Porsche Taycan 4S Cross Turismo",4.1,240,405,207,850,"All Wheel Drive",4,111842,87820,50,84
"Porsche Taycan Turbo Cross Turismo",3.3,250,385,217,800,"All Wheel Drive",4,154444,116950,51,84
"Porsche Taycan Turbo S Cross Turismo",2.9,250,380,220,790,"All Wheel Drive",4,187746,139910,52,84
"Kia EV6 GT",3.5,260,395,196,920,"All Wheel Drive",5,65990,58295,53,77
"Byton M-Byte 72 kWh 2WD",7.5,190,325,222,420,"Rear Wheel Drive",5,53500,50000,54,72
"BMW iX xDrive40",6.1,200,350,203,470,"All Wheel Drive",5,77300,69905,55,71
"Byton M-Byte 95 kWh 4WD",5.5,190,390,244,460,"All Wheel Drive",5,64000,60000,56,95
"Renault Zoe ZE40 R110",11.4,135,255,161,230,"Front Wheel Drive",5,29990,NULL,57,41
"Porsche Taycan 4S",4.0,250,375,189,750,"All Wheel Drive",4,106487,83580,58,71
"Porsche Taycan 4S Plus",4.0,250,435,192,910,"All Wheel Drive",4,113008,88193,59,84
"Hyundai Kona Electric 39 kWh",9.9,155,250,157,210,"Front Wheel Drive",5,34850,NULL,60,39
"Mercedes EQV 300 Long",12.1,160,320,281,280,"Front Wheel Drive",7,71388,70665,61,90
"BMW iX xDrive50",4.6,200,505,208,620,"All Wheel Drive",5,98000,91905,62,105
"MG MG5 Electric",8.3,180,340,168,440,"Front Wheel Drive",5,35000,NULL,63,57
"Mazda MX-30",9.7,140,170,176,180,"Front Wheel Drive",5,34490,26045,64,30
"Ford Mustang Mach-E SR RWD",6.9,180,345,197,380,"Rear Wheel Drive",5,46900,41330,65,68
"MG Marvel R Performance",4.9,200,330,197,380,"All Wheel Drive",5,50000,NULL,66,65
"Ford Mustang Mach-E ER RWD",7.0,180,440,200,430,"Rear Wheel Drive",5,54475,49980,67,88
"Ford Mustang Mach-E SR AWD",6.3,180,330,206,360,"All Wheel Drive",5,54000,46650,68,68
"Hyundai IONIQ 5 Standard Range 2WD",8.5,185,310,187,720,"Rear Wheel Drive",5,41900,36995,69,58
"Hyundai IONIQ 5 Standard Range AWD",6.1,185,305,190,710,"All Wheel Drive",5,45700,NULL,70,58
"Hyundai IONIQ 5 Long Range 2WD",7.4,185,385,189,890,"Rear Wheel Drive",5,45100,41945,71,73
"Hyundai IONIQ 5 Long Range AWD",5.2,185,375,194,870,"All Wheel Drive",5,48900,45145,72,73
"Kia EV6 Standard Range 2WD",8.5,185,320,181,740,"Rear Wheel Drive",5,44990,40985,73,58
"Kia EV6 Long Range 2WD",7.5,185,420,184,980,"Rear Wheel Drive",5,54990,48000,74,77
"Ford Mustang Mach-E ER AWD",5.8,180,420,210,410,"All Wheel Drive",5,62900,57030,75,88
"Ford Mustang Mach-E GT",4.4,200,410,215,400,"All Wheel Drive",5,NULL,67225,76,88
"Audi e-tron Sportback 50 quattro",6.8,190,295,219,490,"All Wheel Drive",5,71350,69100,77,65
"Tesla Cybertruck Single Motor",7.0,180,390,256,740,"Rear Wheel Drive",7,45000,39000,78,100
"Kia EV6 Long Range AWD",5.4,185,410,189,950,"All Wheel Drive",5,56000,52000,79,77
"Tesla Cybertruck Dual Motor",5.0,190,460,261,710,"All Wheel Drive",7,55000,48000,80,120
"Tesla Cybertruck Tri Motor",3.0,210,750,267,710,"All Wheel Drive",7,75000,68000,81,200
"Mercedes EQS 450+",6.2,210,640,168,840,"Rear Wheel Drive",5,106374,95000,82,108
"Lexus UX 300e",7.5,160,260,192,150,"Front Wheel Drive",5,47550,43900,83,50
"Mercedes EQS 580 4MATIC",4.3,210,610,177,800,"All Wheel Drive",5,135529,115000,84,108
"BMW i4 eDrive40",5.7,190,475,170,660,"Rear Wheel Drive",5,58300,51905,85,81
"Audi e-tron 55 quattro",5.7,200,365,237,590,"All Wheel Drive",5,NULL,71500,86,87
"Tesla Model 3 Standard Range Plus",5.6,225,340,147,680,"Rear Wheel Drive",5,43560,40990,87,50
"Aiways U5",7.5,150,335,188,350,"Front Wheel Drive",5,35993,NULL,88,63
"Polestar 2 Standard Range Single Motor",7.4,160,350,174,450,"Front Wheel Drive",5,46500,39900,89,61
"Renault Twingo Electric",12.6,135,130,164,NULL,"Rear Wheel Drive",4,24790,NULL,90,21
"Audi e-tron S 55 quattro",4.5,210,320,270,510,"All Wheel Drive",5,93800,87000,91,87
"Polestar 2 Long Range Single Motor",7.4,160,425,176,550,"Front Wheel Drive",5,49500,42900,92,75
"Polestar 2 Long Range Dual Motor",4.7,205,395,190,510,"All Wheel Drive",5,52500,45900,93,75
"Audi e-tron S Sportback 55 quattro",4.5,210,335,258,540,"All Wheel Drive",5,96050,88700,94,87
"Volkswagen ID.4 Pure",10.9,160,285,182,410,"Rear Wheel Drive",5,36950,32150,95,52
"Volkswagen ID.4 1st",8.5,160,410,188,500,"Rear Wheel Drive",5,NULL,40800,96,77
"Byton M-Byte 95 kWh 2WD",7.5,190,400,238,480,"Rear Wheel Drive",5,62000,57500,97,95
"Fiat 500e Cabrio",9.0,150,245,152,410,"Front Wheel Drive",4,30560,26645,98,37
"Opel Mokka-e",8.5,150,255,176,340,"Front Wheel Drive",5,34110,30540,99,45
"Audi Q4 e-tron 40",8.5,160,405,189,500,"Rear Wheel Drive",5,47500,44990,100,77
"Skoda Enyaq iV 60",8.7,160,330,176,420,"Rear Wheel Drive",5,38850,31995,101,58
"Skoda Enyaq iV 80",8.6,160,420,183,510,"Rear Wheel Drive",5,43950,39350,102,77
"Audi Q4 e-tron 50 quattro",6.2,180,385,199,470,"All Wheel Drive",5,53600,51370,103,77
"Skoda Enyaq iV 80X",6.9,160,405,190,500,"All Wheel Drive",5,47000,42000,104,77
"Skoda Enyaq iV RS",6.2,180,395,195,480,"All Wheel Drive",5,50000,45000,105,77
"Fiat 500e Hatchback 42 kWh",9.0,150,250,149,420,"Front Wheel Drive",4,27560,23995,106,37
"Citroen e-C4",9.7,150,250,180,330,"Front Wheel Drive",5,34640,30895,107,45
"Audi Q4 Sportback e-tron 50 quattro",6.2,180,400,192,490,"All Wheel Drive",5,55600,52870,108,77
"Jaguar I-Pace EV400",4.8,200,365,232,340,"All Wheel Drive",5,77300,65195,109,85
"Mercedes EQB 350 4MATIC",6.5,160,340,196,400,"All Wheel Drive",7,60000,50000,110,67
"Kia e-Soul 64 kWh",7.9,167,370,173,350,"Front Wheel Drive",5,37790,NULL,111,64
"Volkswagen ID.4 GTX",6.2,180,400,193,490,"All Wheel Drive",5,50415,55540,112,77
"Kia e-Soul 39 kWh",9.9,157,230,170,220,"Front Wheel Drive",5,33990,NULL,113,39
"Mercedes EQA 300 4MATIC",7.7,160,350,190,420,"All Wheel Drive",5,53538,NULL,114,67
"Audi Q4 Sportback e-tron 35",9.0,160,295,175,410,"Rear Wheel Drive",5,43900,42250,115,52
"Nissan Ariya 63kWh",7.5,160,335,188,450,"Front Wheel Drive",5,45000,40000,116,63
"Nissan Ariya 87kWh",7.6,160,445,196,530,"Front Wheel Drive",5,50000,45000,117,87
"Mercedes EQA 350 4MATIC",6.0,160,350,190,420,"All Wheel Drive",5,56216,NULL,118,67
"Nissan Ariya e-4ORCE 63kWh",5.9,200,325,194,440,"All Wheel Drive",5,50000,45000,119,63
"Nissan Ariya e-4ORCE 87kWh",5.7,200,420,207,500,"All Wheel Drive",5,57500,52500,120,87
"Toyota PROACE Verso M 50 kWh",12.1,130,185,243,250,"Front Wheel Drive",7,58530,NULL,121,45
"Nissan Ariya e-4ORCE 87kWh Performance",5.1,200,385,226,460,"All Wheel Drive",5,65000,57500,122,87
"Toyota PROACE Verso L 50 kWh",12.1,130,180,250,240,"Front Wheel Drive",7,59385,NULL,123,45
"Toyota PROACE Verso M 75 kWh",13.1,130,270,252,290,"Front Wheel Drive",7,64530,NULL,124,68
"Toyota PROACE Verso L 75 kWh",13.1,130,270,252,290,"Front Wheel Drive",7,65385,NULL,125,68
"CUPRA Born 150 kW - 62 kWh",7.3,160,350,166,440,"Rear Wheel Drive",5,36770,30500,126,58
"Volkswagen ID.3 Pro Performance",7.3,160,350,166,440,"Rear Wheel Drive",5,36495,29740,127,58
"MG MG5 EV",7.7,185,295,165,340,"Front Wheel Drive",5,NULL,25095,128,49
"Volkswagen ID.4 Pro Performance",8.5,160,410,188,500,"Rear Wheel Drive",5,44450,41570,129,77
"Mercedes EQV 300 Extra-Long",12.1,160,320,281,280,"Front Wheel Drive",7,72281,NULL,130,90
"Lucid Air Grand Touring",3.2,270,660,167,1380,"All Wheel Drive",5,140000,125000,131,110
"Lucid Air Touring",3.4,250,530,160,1390,"All Wheel Drive",5,95000,90000,132,85
"Lucid Air Pure",4.2,200,540,157,1410,"Rear Wheel Drive",5,80000,70000,133,85
"Dacia Spring Electric",15.0,125,170,158,120,"Front Wheel Drive",4,20490,NULL,134,27
"Tesla Model 3 Standard Range Plus LFP",5.6,225,340,150,570,"Rear Wheel Drive",5,43560,40990,135,51
"Tesla Model 3 Long Range Dual Motor",4.4,233,455,154,570,"All Wheel Drive",5,NULL,48490,136,70
"Tesla Model 3 Performance",3.3,261,470,162,790,"All Wheel Drive",5,58560,59990,137,76
"Fiat 500e Hatchback 24 kWh",9.5,135,165,144,260,"Front Wheel Drive",4,23560,20495,138,24
"Fiat 500e 3+1",9.0,150,245,152,410,"Front Wheel Drive",4,29560,NULL,139,37
"Mercedes EQC 400 4MATIC",5.1,180,370,216,440,"All Wheel Drive",5,66069,65720,140,80
"Kia e-Niro 64 kWh",7.8,167,370,173,350,"Front Wheel Drive",5,39090,32445,141,64
"Kia e-Niro 39 kWh",9.8,155,235,167,230,"Front Wheel Drive",5,35290,30345,142,39
"CUPRA Born 170 kW - 62 kWh",6.6,160,345,168,430,"Rear Wheel Drive",5,39000,31500,143,58
"Citroen e-SpaceTourer XS 50 kWh",12.1,130,185,243,250,"Front Wheel Drive",7,50880,NULL,144,45
"CUPRA Born 170 kW - 82 kWh",7.0,160,450,171,550,"Rear Wheel Drive",5,43000,42000,145,77
"Citroen e-SpaceTourer M 50 kWh",12.1,130,185,243,250,"Front Wheel Drive",7,51440,31995,146,45
"Citroen e-SpaceTourer XL 50 kWh",12.1,130,180,250,240,"Front Wheel Drive",7,52230,NULL,147,45
"Citroen e-SpaceTourer M 75 kWh",13.3,130,270,252,290,"Front Wheel Drive",7,57440,NULL,148,68
"Citroen e-SpaceTourer XL 75 kWh",13.3,130,270,252,290,"Front Wheel Drive",7,58230,NULL,149,68
"BMW i4 M50",3.9,225,450,179,630,"All Wheel Drive",5,69900,63905,150,81
"Opel Zafira-e Life S 50 kWh",12.1,130,185,243,250,"Front Wheel Drive",7,56700,NULL,151,45
"Opel Zafira-e Life M 50 kWh",12.1,130,185,243,250,"Front Wheel Drive",7,53800,NULL,152,45
"Opel Zafira-e Life L 50 kWh",12.1,130,180,250,240,"Front Wheel Drive",7,54625,49465,153,45
"Opel Zafira-e Life M 75 kWh",13.3,130,270,252,290,"Front Wheel Drive",7,59800,NULL,154,68
"Opel Zafira-e Life L 75 kWh",13.3,130,270,252,290,"Front Wheel Drive",7,60625,NULL,155,68
"Volvo XC40 Recharge Twin Pure Electric",4.9,180,340,221,440,"All Wheel Drive",5,59250,49950,156,75
"Renault Megane E-Tech Electric",8.0,160,335,179,480,"Front Wheel Drive",5,38000,32500,157,60
"Peugeot e-Rifter Standard 50 kWh",11.7,135,200,225,270,"Front Wheel Drive",7,37590,30375,158,45
"Peugeot e-Rifter Long 50 kWh",11.7,135,195,231,260,"Front Wheel Drive",7,42590,32455,159,45
"MG Marvel R",7.9,200,340,191,390,"Rear Wheel Drive",5,40000,NULL,160,65
"Tesla Model 3 Long Range Dual Motor",4.4,233,490,155,820,"All Wheel Drive",5,53560,NULL,161,76
"MG MG5 EV Long Range",7.7,185,340,168,340,"Front Wheel Drive",5,NULL,26495,162,57
"Audi Q4 e-tron 45 quattro",6.9,180,385,199,470,"All Wheel Drive",5,50900,NULL,163,77
"Peugeot e-Traveller Compact 50 kWh",12.1,130,185,243,250,"Front Wheel Drive",7,50880,NULL,164,45
"Peugeot e-Traveller Standard 50 kWh",13.1,130,185,243,250,"Front Wheel Drive",7,55900,49065,165,45
"Peugeot e-Traveller Long 50 kWh",13.1,130,185,243,250,"Front Wheel Drive",7,56690,49905,166,45
"Audi Q4 Sportback e-tron 40",8.5,160,425,180,520,"Rear Wheel Drive",5,49500,NULL,167,77
"Peugeot e-Traveller Standard 75 kWh",13.3,130,270,252,290,"Front Wheel Drive",7,57440,NULL,168,68
"Peugeot e-Traveller Long 75 kWh",13.3,130,270,252,290,"Front Wheel Drive",7,58230,NULL,169,68
"Audi e-tron 55 quattro",5.7,200,365,237,590,"All Wheel Drive",5,81500,NULL,170,87
"Audi e-tron Sportback 55 quattro",5.7,200,375,231,600,"All Wheel Drive",5,83750,NULL,171,87
"Seres 3",8.9,155,270,193,390,"Front Wheel Drive",5,NULL,NULL,172,52
"Hyundai IONIQ 5 Project 45",5.2,185,370,196,860,"All Wheel Drive",5,59550,48000,173,73
"Porsche Taycan",5.4,230,395,180,790,"Rear Wheel Drive",4,83520,70690,174,71
"Porsche Taycan Plus",5.4,230,460,182,960,"Rear Wheel Drive",4,89244,74739,175,84
"Tesla Model S Long Range",3.2,250,555,162,830,"All Wheel Drive",5,86990,83980,176,90
"Tesla Model S Plaid",2.1,322,535,168,800,"All Wheel Drive",5,126990,118980,177,90
"Tesla Model X Long Range",3.9,250,475,189,710,"All Wheel Drive",7,95990,90980,178,90
"Tesla Model X Plaid",2.6,262,455,198,680,"All Wheel Drive",7,116990,110980,179,90
"Mini Cooper SE",7.3,150,185,156,260,"Front Wheel Drive",4,32500,26000,180,29
